q_lat,q_log,q_heg,p_lat,p_log,p_heg,neg_lat,neg_log,neg_heg
6.547754574872201,46.534994618866776,550.5218224860728,6.548858359292436,46.532477691119695,550.5535285677761,6.544781715710807,46.53658555431845,649.9454193310812
6.546438621229009,46.53168511500251,582.5884205689654,6.544448906971388,46.53438000077609,582.6271934229881,6.545684197332453,46.53489554483371,500.0110810697079
6.542959926228905,46.5322341335157,567.6268670260906,6.540523525056867,46.533436101415695,567.6306353183463,6.544781715710807,46.53658555431845,649.9454193310812
6.547857655221365,46.532671785303215,556.0796635514125,6.543099002563128,46.53626496569627,556.1537491958588,6.544781715710807,46.53658555431845,649.9454193310812
6.537104165897747,46.5340046827552,564.1771793039516,6.549034981922698,46.53381937584542,564.2263583466411,6.544781715710807,46.53658555431845,649.9454193310812
6.540565625074193,46.531692483440544,506.0147282192484,6.542591285873833,46.53446502572338,505.98542076628655,6.544781715710807,46.53658555431845,649.9454193310812
6.542061228840949,46.53303569992355,513.3923744698986,6.548048105467983,46.53945456283417,513.4141710419208,6.544781715710807,46.53658555431845,649.9454193310812
6.546874139626139,46.539335715241975,525.0958542004228,6.540700258629447,46.53189142270377,525.0724205486476,6.544781715710807,46.53658555431845,649.9454193310812
6.546503588187702,46.53689173582276,520.5920712416992,6.548933787682077,46.53591810416864,520.4607955887914,6.544781715710807,46.53658555431845,649.9454193310812
6.5412281760856725,46.531533777633456,562.3459073817357,6.541639086731764,46.535156704386615,562.2169541791081,6.544781715710807,46.53658555431845,649.9454193310812
6.54350388753219,46.53664455621052,586.0439669582993,6.5419201247868095,46.53860727290367,586.0023507270962,6.545684197332453,46.53489554483371,500.0110810697079
6.535830735196382,46.53734526231974,587.2793830474839,6.545269936154209,46.53138577558265,587.348681804724,6.545684197332453,46.53489554483371,500.0110810697079
6.548517187589753,46.53852021480749,578.0724337277934,6.54128034403445,46.53935479064575,578.2801243606955,6.545684197332453,46.53489554483371,500.0110810697079
6.549352535601822,46.53750333319405,516.4097990700975,6.540142016423327,46.53211564572125,516.3407511152327,6.544781715710807,46.53658555431845,649.9454193310812
6.538426687720884,46.537056981574544,594.260823149234,6.540102767872834,46.53477765438495,594.3442122396082,6.545684197332453,46.53489554483371,500.0110810697079
6.541357760855591,46.53841954903268,565.3865702627227,6.543050137865274,46.53306322380759,565.2179450709373,6.544781715710807,46.53658555431845,649.9454193310812
6.537338717098907,46.53791676820365,551.1014381768182,6.536263304523587,46.53380714248512,551.1830297550187,6.544781715710807,46.53658555431845,649.9454193310812
6.536547104020032,46.53198704061453,536.1070062899962,6.546902614280304,46.53527108200824,536.1156979482621,6.544781715710807,46.53658555431845,649.9454193310812
6.5411071021230445,46.53164028875461,502.2306712791324,6.546000988143976,46.53568651231656,502.219162481837,6.544781715710807,46.53658555431845,649.9454193310812
6.546198693996452,46.53643720406999,550.2407190548256,6.53933673409354,46.531563082311926,550.3513093171641,6.544781715710807,46.53658555431845,649.9454193310812
6.547050989361477,46.53368047306787,599.269677461125,6.545469450115959,46.53121498101519,599.2903759423643,6.545684197332453,46.53489554483371,500.0110810697079
6.540318193359192,46.53512041261241,583.1194671401754,6.540854022176863,46.53857042781185,583.1074750386178,6.545684197332453,46.53489554483371,500.0110810697079
6.543358400160942,46.533826460290754,559.0738508347422,6.548066944544262,46.53509586758143,558.9230103585869,6.544781715710807,46.53658555431845,649.9454193310812
6.544202100933866,46.538140052954255,569.3062889836729,6.541842761357312,46.534880074507406,569.348132093437,6.544781715710807,46.53658555431845,649.9454193310812
6.53965427315876,46.53728742061097,590.0705866767094,6.540238388374915,46.537530780586245,590.1222530910745,6.545684197332453,46.53489554483371,500.0110810697079
6.540635579093258,46.5362135039606,565.7735485332087,6.537374753882974,46.53363617493384,565.7447198489681,6.544781715710807,46.53658555431845,649.9454193310812
6.539519369035431,46.53731256734595,540.7937790062279,6.539489563041762,46.53330562538859,540.686703754589,6.544781715710807,46.53658555431845,649.9454193310812
6.545825170132407,46.53592046526072,502.1694668848068,6.545833086974449,46.53387872075743,502.1902072913945,6.544781715710807,46.53658555431845,649.9454193310812
6.546243105337402,46.53865852931276,583.0576574541628,6.539282541186378,46.53846160774576,583.2613879935816,6.545684197332453,46.53489554483371,500.0110810697079
6.54665968021445,46.539087870977454,585.4263646574691,6.541908730226036,46.537286510599465,585.2976660216227,6.545684197332453,46.53489554483371,500.0110810697079
6.5397228556525455,46.53671998505739,531.0027081891894,6.543529626261538,46.53122127214123,530.9760444294661,6.544781715710807,46.53658555431845,649.9454193310812
6.544690636188956,46.53750094559792,570.951119649224,6.5481093798983,46.53517610535237,570.8428175402805,6.544781715710807,46.53658555431845,649.9454193310812
6.536636219048468,46.53147192911472,570.9808233557269,6.541488915468508,46.53870431134408,571.1771571673453,6.544781715710807,46.53658555431845,649.9454193310812
6.54522187512396,46.535530298419495,577.728253046982,6.54811506546185,46.53646632953964,577.774389683269,6.545684197332453,46.53489554483371,500.0110810697079
6.536748388811024,46.53860683211637,565.0738123236224,6.539512203683402,46.53276416608325,565.0384853221476,6.544781715710807,46.53658555431845,649.9454193310812
6.546708089512038,46.53210356341126,583.017796587199,6.544673998554875,46.53696864927217,583.0007235575467,6.545684197332453,46.53489554483371,500.0110810697079
6.537651771586492,46.53361919813535,538.9379119006917,6.540728474912835,46.53219768919892,538.8945062216371,6.544781715710807,46.53658555431845,649.9454193310812
6.535798683804425,46.53563380157157,580.6591304251924,6.54581413270853,46.53867491376116,580.7331940475851,6.545684197332453,46.53489554483371,500.0110810697079
6.548301070627287,46.53910080633589,586.1602207804099,6.540298013554021,46.53232872498427,586.1940429955721,6.545684197332453,46.53489554483371,500.0110810697079
6.542557912476006,46.53827791658512,533.0692191701382,6.536594566580767,46.5366959594292,533.092282762751,6.544781715710807,46.53658555431845,649.9454193310812
6.5359940404772106,46.53117198828643,540.2767107607797,6.5456889236128815,46.536932013974685,540.3073982307687,6.544781715710807,46.53658555431845,649.9454193310812
6.545876248826754,46.53542565696287,543.1506107021123,6.538663974144905,46.53193676650941,543.1077706897631,6.544781715710807,46.53658555431845,649.9454193310812
6.5420223712300345,46.539244327023766,572.9226579545066,6.537120210856809,46.53788942170607,572.8770662331954,6.544781715710807,46.53658555431845,649.9454193310812
6.539784904345037,46.53905773509543,599.7650871509686,6.547163240134733,46.53243019818464,599.6238832771778,6.545684197332453,46.53489554483371,500.0110810697079
6.541704178367067,46.53388159704944,584.4251326639205,6.54540554612477,46.53324640520013,584.5156119083986,6.545684197332453,46.53489554483371,500.0110810697079
6.548710348279426,46.53632343234184,578.6700065722689,6.54199000634969,46.53116744815479,578.5691864620894,6.545684197332453,46.53489554483371,500.0110810697079
6.5359971087206485,46.53337353643893,558.5496080685407,6.536060930091398,46.53762470030832,558.4489503521472,6.544781715710807,46.53658555431845,649.9454193310812
6.544685208916985,46.53586236833154,555.3110526232049,6.545812651985656,46.538060525261606,555.4470693757758,6.544781715710807,46.53658555431845,649.9454193310812
6.543998303546134,46.536760968674194,589.6785118300468,6.54112517421011,46.53133407966426,589.7027931986377,6.545684197332453,46.53489554483371,500.0110810697079
6.543502691917813,46.53447249891762,550.5288478787988,6.543337850193341,46.53829696334432,550.5786712318659,6.544781715710807,46.53658555431845,649.9454193310812
6.544105796968034,46.537258636288506,514.3711355626583,6.546921923383024,46.5339469489423,514.3030225345865,6.544781715710807,46.53658555431845,649.9454193310812
6.54208628636216,46.53251467765988,534.8103834372014,6.547753816590822,46.538088078099776,534.7786194700748,6.544781715710807,46.53658555431845,649.9454193310812
6.546774212284774,46.53438869912647,524.9625500999391,6.542248465240308,46.53435287463452,524.9598795929924,6.544781715710807,46.53658555431845,649.9454193310812
6.545322322342778,46.53404725720945,542.6481030713767,6.540429753326675,46.53775132882459,542.7176677649841,6.544781715710807,46.53658555431845,649.9454193310812
6.548430090146469,46.533368503683576,569.6330326842144,6.547254056361239,46.537985190510256,569.4766027322039,6.544781715710807,46.53658555431845,649.9454193310812
6.54160542930303,46.53740048088632,573.7080896385014,6.543883010240706,46.53820280229564,573.6725359726697,6.544781715710807,46.53658555431845,649.9454193310812
6.545487475639056,46.53264073481387,578.0908793071285,6.542701592994843,46.53486354113908,578.1590277832001,6.545684197332453,46.53489554483371,500.0110810697079
6.5412061177474286,46.53736028092568,522.4600228816271,6.546121641499162,46.533235872547245,522.333165993914,6.544781715710807,46.53658555431845,649.9454193310812
6.545202411742296,46.532894123272335,527.5273431632668,6.545202411742296,46.532894123272335,527.5273431632668,6.544781715710807,46.53658555431845,649.9454193310812
6.547245634274393,46.53141545967972,590.3706789119169,6.537053442671452,46.53832909178734,590.5418457966298,6.545684197332453,46.53489554483371,500.0110810697079
6.545359754085832,46.53846911743217,561.5638472372666,6.54484335013424,46.534322996504805,561.5342937111855,6.544781715710807,46.53658555431845,649.9454193310812
6.542695883491779,46.53489504210505,625.0090832542628,6.541051012326454,46.53411540398417,625.0338646303862,6.545684197332453,46.53489554483371,500.0110810697079
6.536399607746485,46.53201710903672,530.5187760563567,6.541429779355129,46.53559786660664,530.4923567585647,6.544781715710807,46.53658555431845,649.9454193310812
6.545216777276347,46.534849057238446,539.3902968671173,6.543432734789628,46.53353942838878,539.2338957171887,6.544781715710807,46.53658555431845,649.9454193310812
6.541874685992562,46.537898286841,528.8341987794265,6.546030831751105,46.53927110710807,529.0531314779073,6.544781715710807,46.53658555431845,649.9454193310812
6.538512149674531,46.53229799555243,551.5619789082557,6.547680673505126,46.53588120113155,551.4097074670717,6.544781715710807,46.53658555431845,649.9454193310812
6.545631919226234,46.5340224613441,510.5958558572456,6.546787638580472,46.538943641130935,510.6959503227845,6.544781715710807,46.53658555431845,649.9454193310812
6.547760504675487,46.53764972719614,585.9024525145069,6.538015309399043,46.5384026200972,585.9717130633071,6.545684197332453,46.53489554483371,500.0110810697079
6.545313745245172,46.53919071936254,583.4246030049399,6.545232629173623,46.531800166053,583.3083849688992,6.545684197332453,46.53489554483371,500.0110810697079
6.54631388799679,46.53314855164617,571.1211034897715,6.5432482659525,46.53598510403259,571.0457000145689,6.544781715710807,46.53658555431845,649.9454193310812
6.543904390643873,46.53756096804213,574.9636326357722,6.53846503704752,46.533650287450016,574.9720977079123,6.544781715710807,46.53658555431845,649.9454193310812
6.545321034099471,46.532360282094864,561.7774837287143,6.538119749262832,46.53436997722549,561.9082957636565,6.544781715710807,46.53658555431845,649.9454193310812
6.537240335902415,46.53693393050009,557.971297826618,6.549380133251177,46.53622428089559,557.9189401622862,6.544781715710807,46.53658555431845,649.9454193310812
6.544055389962223,46.5371719748148,572.5985673787072,6.547095820360771,46.5384588335394,572.6160656400025,6.544781715710807,46.53658555431845,649.9454193310812
6.540917350188576,46.53321153519044,563.4997544838116,6.548409912566375,46.53470481594256,563.5030860733241,6.544781715710807,46.53658555431845,649.9454193310812
6.5474900863807095,46.5329956752767,574.7577371587977,6.540218236024696,46.53376981431436,574.7645745938644,6.544781715710807,46.53658555431845,649.9454193310812
6.543424941505513,46.53418674363445,559.3161311345175,6.5489306749957015,46.53130057208172,559.3906659288332,6.544781715710807,46.53658555431845,649.9454193310812
6.539819755841698,46.53947856649884,594.427921358496,6.5418652685726215,46.53923796818598,594.6223491430283,6.545684197332453,46.53489554483371,500.0110810697079
6.547506911625433,46.53708190758723,509.22892152983695,6.54338155076335,46.53748459111412,509.1037768311799,6.544781715710807,46.53658555431845,649.9454193310812
6.542804786713304,46.53580709611468,600.7339840624481,6.5465267069378665,46.53573994827726,600.6985668567941,6.545684197332453,46.53489554483371,500.0110810697079
6.539395867726654,46.53450878647903,593.3045518370345,6.545178953815523,46.53512119146783,593.1798732029274,6.545684197332453,46.53489554483371,500.0110810697079
6.541061111694396,46.53405143528725,633.913551944308,6.543736624038586,46.532999627229536,633.8125299662352,6.545684197332453,46.53489554483371,500.0110810697079
6.537984783503442,46.53901659237624,599.5565602621064,6.54629622955241,46.53263882065609,599.4218731150031,6.545684197332453,46.53489554483371,500.0110810697079
6.544732644260885,46.53611089188823,617.9116584090516,6.545599138428464,46.53807867861835,617.7712867995724,6.545684197332453,46.53489554483371,500.0110810697079
6.540137288758744,46.53326591973135,571.2010227832943,6.540692542420815,46.53444160330017,571.2742847315967,6.544781715710807,46.53658555431845,649.9454193310812
